gdp_per_capita_cppp,geo,time,name
865076,JMU,2018,JMU
513632,JDZ,2018,JDZ
1221518,JNG,2018,JNG
622849,XIL,2018,XIL
1016273,DAT,2018,DAT
724754,WEF,2018,WEF
737748,HLH,2018,HLH
799575,FUG,2018,FUG
428080,NZH,2018,NZH
676804,XIC,2018,XIC
639834,LDS,2018,LDS
1039311,ENH,2018,ENH
757672,DNH,2018,DNH
484506,LZY,2018,LZY
409783,NDG,2018,NDG
726357,CGD,2018,CGD
481269,WUA,2018,WUA
1879645,HUZ,2018,HUZ
513515,DAX,2018,DAX
561393,JGN,2018,JGN
1276640,TEN,2018,TEN
639929,SYM,2018,SYM
440867,LNJ,2018,LNJ
691122,DOY,2018,DOY
0,BSD,2018,BSD
1120857,ACX,2018,ACX
109228,FUO,2018,FUO
450910,JUH,2018,JUH
321086,KCA,2018,KCA
397391,AAT,2018,AAT
574333,TVS,2018,TVS
763938,HDG,2018,HDG
352570,RLK,2018,RLK
477634,AQG,2018,AQG
419674,IQN,2018,IQN
512504,MXZ,2018,MXZ
242091,DCY,2018,DCY
325065,BPX,2018,BPX
83241,DDG,2018,DDG
255477,GYS,2018,GYS
346579,ZAT,2018,ZAT
251032,JUZ,2018,JUZ
0,ENY,2018,ENY
387230,ZQZ,2018,ZQZ
302796,YUS,2018,YUS
215872,JXA,2018,JXA
498341,HJJ,2018,HJJ
385358,PZI,2018,PZI
0,SHP,2018,SHP
294297,JNZ,2018,JNZ
441391,AVA,2018,AVA
590497,KRY,2018,KRY
260922,AOG,2018,AOG
409902,JIQ,2018,JIQ
367304,LLV,2018,LLV
156084,JGD,2018,JGD
494960,HZG,2018,HZG
180905,HEK,2018,HEK
168933,BPL,2018,BPL
183683,GOQ,2018,GOQ
205826,ERL,2018,ERL
172962,CHG,2018,CHG
816232,HNY,2018,HNY
270128,TCG,2018,TCG
83584,KGT,2018,KGT
159749,WNH,2018,WNH
205031,LCX,2018,LCX
174000,JIC,2018,JIC
103880,YIE,2018,YIE
162113,LDS,2018,LDS
243519,ZHY,2018,ZHY
80735,OHE,2018,OHE
430977,LPF,2018,LPF
82057,NLT,2018,NLT
176848,YZY,2018,YZY
180801,AEB,2018,AEB
398645,HMI,2018,HMI
165858,AXF,2018,AXF
116391,TNH,2018,TNH
66731,KJI,2018,KJI
250102,LLF,2018,LLF
179691,THQ,2018,THQ
58444,FYJ,2018,FYJ
75028,NGQ,2018,NGQ
226235,GYU,2018,GYU
50747,HZH,2018,HZH
182668,LLB,2018,LLB
122024,GXH,2018,GXH
0,WUZ,2018,WUZ
81349,RKZ,2018,RKZ
20321,HPG,2018,HPG
193069,TLQ,2018,TLQ
22446,HCJ,2018,HCJ
0,JIU,2018,JIU
21249,EJN,2018,EJN
107354,HXD,2018,HXD
12540,RHT,2018,RHT
27638,FYN,2018,FYN
28250,AHJ,2018,AHJ
163599,NLH,2018,NLH
141478,KJH,2018,KJH
901253,RIZ,2018,RIZ
2720,CNI,2018,CNI
327784,WUT,2018,WUT
77077,HTT,2018,HTT
414224,SHP,2018,SHP
2033587,WMT,2018,WMT
1005463,WMT,2018,WMT
235360,LZO,2018,LZO
386548,ENY,2018,ENY
